Nodes,Time,Amount
9,5.516265673097223,100
9,5.485668184002861,100
9,5.499594131950289,100
9,5.489230523817241,100
9,5.512841891963035,100
9,5.494574507931247,100
9,5.491301561938599,100
9,5.495316304964945,100
9,5.493945596041158,100
9,5.479219795903191,100
9,5.48924520984292,100
9,5.474043129011989,100
9,5.498582833912224,100
9,5.450632140040398,100
9,5.475038693053648,100
9,5.4759219558909535,100
9,5.468613415025175,100
9,5.476050141034648,100
9,5.463869712082669,100
9,5.502356303855777,100
9,5.480119626969099,100
9,5.472310187993571,100
9,5.473962110001594,100
9,5.482820886885747,100
9,5.473612091038376,100
9,5.493322822963819,100
9,5.47714151092805,100
9,5.475073889829218,100
9,5.4835379449650645,100
9,5.475582757033408,100
9,5.476790639106184,100
9,5.45657277898863,100
9,5.472300470108166,100
9,5.4817151131574064,100
9,5.480811141896993,100
9,5.476204175036401,100
9,5.467578256968409,100
9,5.489750839071348,100
9,5.484573266003281,100
9,5.4877306330017745,100
9,5.484215303091332,100
9,5.484023784054443,100
9,5.479270735057071,100
9,5.466907982947305,100
9,5.486853365087882,100
9,5.487778824055567,100
9,5.4911547030787915,100
9,5.4685398689471185,100
9,5.4893343860749155,100
9,5.480268083978444,100
9,5.485934901982546,100
9,5.467169139068574,100
9,5.47691281279549,100
9,5.48653525300324,100
9,5.474658487830311,100
9,5.465766018023714,100
9,5.492154741892591,100
9,5.4858470018953085,100
9,5.462578024016693,100
9,5.4697915110737085,100
9,5.459539903094992,100
9,5.4770889901556075,100
9,5.468613344943151,100
9,5.4846452011261135,100
9,5.468527609948069,100
9,5.4695195320528,100
9,5.473868408007547,100
9,5.476347541902214,100
9,5.478732011048123,100
9,5.477948485175148,100
9,5.438139495905489,100
9,5.4899190871510655,100
9,5.475591046037152,100
9,5.463698982028291,100
9,5.479753431864083,100
9,5.466109491884708,100
9,5.489040640881285,100
9,5.474051258061081,100
9,5.474333442980424,100
9,5.490816517965868,100
9,5.483943399973214,100
9,5.476026184856892,100
9,5.47482595895417,100
9,5.4788072551600635,100
9,5.483878885861486,100
9,5.476035084109753,100
9,5.4586762899998575,100
9,5.451562095899135,100
9,5.4741047790739685,100
9,5.482277104863897,100
9,5.461993406061083,100
9,5.451420461060479,100
9,5.46666118898429,100
9,5.494935687864199,100
10,6.701299141161144,100
10,6.664205468026921,100
10,6.664042543852702,100
10,6.638613261049613,100
10,6.639504189835861,100
10,6.641532627865672,100
10,6.616999811958522,100
10,6.577901070006192,100
10,6.595657527912408,100
10,6.5599104629363865,100
10,6.582199854077771,100
10,6.580998237943277,100
10,6.58458127011545,100
10,6.570050476118922,100
10,6.571275525959209,100
10,6.576726661063731,100
10,6.578422439983115,100
10,6.5802061760332435,100
10,6.580378940096125,100
10,6.569197604199871,100
10,6.571977064013481,100
10,6.58822925016284,100
10,6.586436185985804,100
10,6.571661851136014,100
10,6.574434130918235,100
10,6.581133279018104,100
10,6.5637766951695085,100
10,6.583538674982265,100
10,6.5725093288347125,100
10,6.5733231119811535,100
10,6.5789227448403835,100
10,6.57320292503573,100
10,6.573826059000567,100
10,6.572125714970753,100
10,6.565059951040894,100
10,6.567219049204141,100
10,6.564697457011789,100
10,6.572894967161119,100
10,6.571175111923367,100
10,6.560376601992175,100
10,6.581556767923757,100
10,6.571133183082566,100
10,6.580505395075306,100
10,6.58425575401634,100
10,6.565804296173155,100
10,6.537196937017143,100
10,6.5671799890697,100
10,6.563947962829843,100
10,6.56024768599309,100
10,6.585459172027186,100
10,6.545522273983806,100
10,6.572238449938595,100
10,6.531955718994141,100
10,6.572073214920238,100
10,6.566638204967603,100
10,6.5773819661699235,100
10,6.562304727965966,100
10,6.57570350705646,100
10,6.560076280962676,100
10,6.575254005845636,100
10,6.597152108093724,100
10,6.55897565302439,100
10,6.544219258008525,100
10,6.569178009871393,100
10,6.55186888598837,100
10,6.545243992935866,100
10,6.55520349717699,100
10,6.568812591955066,100
10,6.566243059001863,100
10,6.56495513394475,100
10,6.565079661086202,100
10,6.5475022660102695,100
10,6.546786183025688,100
10,6.552128433948383,100
10,6.583094858098775,100
10,6.576230884063989,100
10,6.569839598843828,100
10,6.552583807846531,100
10,6.534799823071808,100
10,6.579946033889428,100
10,6.581413025967777,100
10,6.575819427846,100
10,6.576384996064007,100
10,6.552948908880353,100
10,6.56208152603358,100
10,6.556166336871684,100
10,6.55461787013337,100
10,6.557173645123839,100
10,6.568706842837855,100
10,6.5663587539456785,100
10,6.530482481000945,100
10,6.562439878005534,100
10,6.5560654369182885,100
10,6.565655899001285,100
10,6.552692961879075,100
10,6.578686175867915,100
10,6.56411212310195,100
10,6.544571093982086,100
10,6.561207723105326,100
10,6.567530569154769,100
11,7.412456744117662,100
11,7.323883322998881,100
11,7.307705054990947,100
11,7.295877268072218,100
11,7.298124328022823,100
11,7.256039578001946,100
11,7.274304637918249,100
11,7.271731230895966,100
11,7.234081656206399,100
11,7.2449393139686435,100
11,7.246741987066343,100
11,7.239137061173096,100
11,7.237184508005157,100
11,7.23503329185769,100
11,7.22346574999392,100
11,7.221657809102908,100
11,7.243113238131627,100
11,7.235530901001766,100
11,7.234943772898987,100
11,7.214147645048797,100
11,7.201995835872367,100
11,7.229600708000362,100
11,7.226203931029886,100
11,7.213500968879089,100
11,7.224093039054424,100
11,7.22521624295041,100
11,7.2167865158990026,100
11,7.225564503110945,100
11,7.234558408148587,100
11,7.241493460023776,100
11,7.201525832992047,100
11,7.236124373041093,100
11,7.214620026992634,100
11,7.204402159899473,100
11,7.212806632975116,100
11,7.217162485932931,100
11,7.222589452052489,100
11,7.215534216957167,100
11,7.198639241978526,100
11,7.221632884116843,100
11,7.231409397907555,100
11,7.211083984002471,100
11,7.189909307053313,100
11,7.234206972876564,100
11,7.220680960919708,100
11,7.197860869811848,100
11,7.214696762850508,100
11,7.2129714991897345,100
11,7.2036764631047845,100
11,7.226085590198636,100
11,7.201281500980258,100
11,7.199121827958152,100
11,7.2253654431551695,100
11,7.241000252077356,100
11,7.218191791092977,100
11,7.237344301072881,100
11,7.2411918439902365,100
11,7.223955909023061,100
11,7.204908546060324,100
11,7.198039710987359,100
11,7.1993615969549865,100
11,7.216774135828018,100
11,7.22108835587278,100
11,7.212291927076876,100
11,7.2357461410574615,100
11,7.215299589093775,100
11,7.234789039008319,100
11,7.212182655930519,100
11,7.222874108003452,100
11,7.230282970936969,100
11,7.238013793015853,100
11,7.202297790907323,100
11,7.209518858930096,100
11,7.217269700020552,100
11,7.224841691087931,100
11,7.232739255996421,100
11,7.230173408985138,100
11,7.203389720059931,100
11,7.20581990503706,100
11,7.208270302973688,100
11,7.205472633941099,100
11,7.211302457144484,100
11,7.217118706088513,100
11,7.213406057097018,100
11,7.210998584982008,100
11,7.1899028739426285,100
11,7.213389473967254,100
11,7.225261308951303,100
11,7.2188835178967565,100
11,7.206604012986645,100
11,7.203860427020118,100
11,7.209566455101594,100
11,7.23693365091458,100
11,7.208059425000101,100
11,7.218731617787853,100
11,7.197188077028841,100
11,7.240303525002673,100
11,7.203685594955459,100
11,7.204288677079603,100
11,7.215856272028759,100
12,8.19457265897654,100
12,8.114461800083518,100
12,8.06559260096401,100
12,8.045028451830149,100
12,8.045036864932626,100
12,8.061748882057145,100
12,8.02214493509382,100
12,8.013844899833202,100
12,8.003905763849616,100
12,7.984432384837419,100
12,7.968139814212918,100
12,7.945626923814416,100
12,7.977463003015146,100
12,7.944129999959841,100
12,7.983159525087103,100
12,7.954772910103202,100
12,7.96774840191938,100
12,7.968143782112747,100
12,7.962523926049471,100
12,7.967507284833118,100
12,7.970050009898841,100
12,7.913664795923978,100
12,7.975601740879938,100
12,7.966347516980022,100
12,7.947510570986196,100
12,7.9739688949193805,100
12,7.971507342997938,100
12,7.957116870908067,100
12,7.959292524959892,100
12,7.949297402054071,100
12,7.959822033997625,100
12,7.949502405012026,100
12,7.969270513160154,100
12,7.945639568846673,100
12,7.961323423776776,100
12,7.9613206188660115,100
12,7.951626071939245,100
12,7.9588115299120545,100
12,7.9742370350286365,100
12,7.970830298960209,100
12,7.947893172968179,100
12,7.949418443022296,100
12,7.9955342169851065,100
12,7.960862220963463,100
12,7.947902508080006,100
12,7.955527602927759,100
12,7.961341288872063,100
12,7.964066894957796,100
12,7.973591681802645,100
12,7.969548986060545,100
12,7.975231958087534,100
12,7.9682325788307935,100
12,7.947686733212322,100
12,7.951653593918309,100
12,7.973573658848181,100
12,7.966605731053278,100
12,7.952407164033502,100
12,7.978326180018485,100
12,7.954788708826527,100
12,7.948317185044289,100
12,7.968956765020266,100
12,7.945504050934687,100
12,7.956826886162162,100
12,7.97745865304023,100
12,7.966556875966489,100
12,7.966438414063305,100
12,7.961497188080102,100
12,7.9657304470893,100
12,7.976030244957656,100
12,7.96695419610478,100
12,7.958877668948844,100
12,7.941594265168533,100
12,7.982021102914587,100
12,7.944940467830747,100
12,7.941788960946724,100
12,7.977324075065553,100
12,7.9386832639575005,100
12,7.965742846950889,100
12,7.968591372016817,100
12,7.957056771032512,100
12,7.9754202521871775,100
12,7.953968939138576,100
12,7.945503550115973,100
12,7.965402845991775,100
12,7.938486444065347,100
12,7.9546661879867315,100
12,7.951184544013813,100
12,7.960962139070034,100
12,7.953805033117533,100
12,7.970778124872595,100
12,7.934787533944473,100
12,7.949594397097826,100
12,7.939434808911756,100
12,7.960803038906306,100
12,7.939717409899458,100
12,7.947845570044592,100
12,7.945240024942905,100
12,7.936854667030275,100
12,7.950701065128669,100
12,7.931648287922144,100
13,8.228735006880015,100
13,8.149215694982558,100
13,8.108198937959969,100
13,8.099854935891926,100
13,8.115235678153113,100
13,8.078775665024295,100
13,8.042975856922567,100
13,8.047241211868823,100
13,8.029027241049334,100
13,8.03021115786396,100
13,8.032985350117087,100
13,8.031934323022142,100
13,8.015277789905667,100
13,8.015606100903824,100
13,8.035222699167207,100
13,7.997679867083207,100
13,7.990081327967346,100
13,7.99723679991439,100
13,8.004997105104849,100
13,7.987347103888169,100
13,8.014784483937547,100
13,8.010910720098764,100
13,8.02238410199061,100
13,8.00932161998935,100
13,8.021547851152718,100
13,7.987419574055821,100
13,8.008729371940717,100
13,7.9906289600767195,100
13,7.9935803569387645,100
13,8.00313078891486,100
13,7.988719931105152,100
13,8.010179531062022,100
13,8.03877518302761,100
13,7.988333876011893,100
13,7.988422662951052,100
13,7.995996573008597,100
13,8.021139511140063,100
13,7.994298737961799,100
13,8.00426552304998,100
13,7.9955461549106985,100
13,8.00323985517025,100
13,8.01996404514648,100
13,7.995857730973512,100
13,8.000308526912704,100
13,8.01539623690769,100
13,8.004607095848769,100
13,8.029842674033716,100
13,8.036049440968782,100
13,8.014126045862213,100
13,7.998320741113275,100
13,8.005482421023771,100
13,8.005395151907578,100
13,7.981597374891862,100
13,8.01004171394743,100
13,8.01208547805436,100
13,8.000836545135826,100
13,8.014813693938777,100
13,8.017659967998043,100
13,7.99315667594783,100
13,8.015128751983866,100
13,8.008641528896987,100
13,7.9984412379562855,100
13,8.008028341922909,100
13,7.9866172161418945,100
13,8.004111825022846,100
13,8.038545835996047,100
13,8.01864888286218,100
13,8.015674308873713,100
13,8.02127546700649,100
13,8.02019333303906,100
13,8.0002647631336,100
13,8.01348646497354,100
13,8.013093082932755,100
13,8.007244978100061,100
13,8.01253381301649,100
13,8.011471592122689,100
13,7.9805480651557446,100
13,8.0108086920809,100
13,8.015751620056108,100
13,8.006288304924965,100
13,7.997428975999355,100
13,8.018104276852682,100
13,8.008978770812973,100
13,7.999178450088948,100
13,8.010834214976057,100
13,8.010722416918725,100
13,8.01185368001461,100
13,8.005725212860852,100
13,7.985419248929247,100
13,8.020256255986169,100
13,7.977469650795683,100
13,7.9961855069268495,100
13,8.011395127978176,100
13,8.014400864951313,100
13,7.99350510397926,100
13,7.972432238981128,100
13,7.997360713081434,100
13,7.999203637009487,100
13,8.009491248056293,100
13,8.006391971139237,100
14,8.648921838030219,100
14,8.516822287114337,100
14,8.509044910781085,100
14,8.482219447847456,100
14,8.51581726805307,100
14,8.497962835012004,100
14,8.445269012823701,100
14,8.43099573906511,100
14,8.410142220789567,100
14,8.419636281905696,100
14,8.404179457807913,100
14,8.415971145033836,100
14,8.40827702311799,100
14,8.394229095196351,100
14,8.400205458048731,100
14,8.402880867943168,100
14,8.406244531972334,100
14,8.39311466109939,100
14,8.386327296029776,100
14,8.38754379702732,100
14,8.4037867449224,100
14,8.40919344406575,100
14,8.403304520994425,100
14,8.409799399087206,100
14,8.393064051866531,100
14,8.399837733013555,100
14,8.378722308203578,100
14,8.369772569043562,100
14,8.384804810164496,100
14,8.410541368182749,100
14,8.368938532890752,100
14,8.38538073701784,100
14,8.406793682835996,100
14,8.402379906037822,100
14,8.401956476969644,100
14,8.383197811199352,100
14,8.407283477950841,100
14,8.393566113896668,100
14,8.37796685192734,100
14,8.417604389833286,100
14,8.39579625800252,100
14,8.370037949178368,100
14,8.371614723931998,100
14,8.403101074043661,100
14,8.376782024046406,100
14,8.378969680983573,100
14,8.404630580917,100
14,8.371924472041428,100
14,8.39542666496709,100
14,8.398125133942813,100
14,8.375417442061007,100
14,8.387047125957906,100
14,8.406872102990746,100
14,8.385157672921196,100
14,8.372946302872151,100
14,8.406245629070327,100
14,8.401703629177064,100
14,8.381531851831824,100
14,8.399978026049212,100
14,8.391673675039783,100
14,8.384793717879802,100
14,8.389244988095015,100
14,8.377954432973638,100
14,8.386438631918281,100
14,8.385598914930597,100
14,8.38501130999066,100
14,8.375875383149832,100
14,8.381769308820367,100
14,8.394967976026237,100
14,8.389885249081999,100
14,8.352071097120643,100
14,8.377711531007662,100
14,8.385450126836076,100
14,8.376785898115486,100
14,8.404371374985203,100
14,8.397263078950346,100
14,8.388453022111207,100
14,8.38121284195222,100
14,8.381729187909514,100
14,8.370994318975136,100
14,8.38190731103532,100
14,8.381363919004798,100
14,8.351374611956999,100
14,8.382777580991387,100
14,8.402448191074654,100
14,8.38750878488645,100
14,8.390256560174748,100
14,8.400775546906516,100
14,8.399283303879201,100
14,8.394503821851686,100
14,8.385789984837174,100
14,8.381828763056546,100
14,8.37222822709009,100
14,8.383854456013069,100
14,8.383710387861356,100
14,8.371732883853838,100
14,8.388043582905084,100
14,8.377226750133559,100
14,8.364694371121004,100
14,8.406946720089763,100
15,9.915842582006007,100
15,9.777737367199734,100
15,9.751222774852067,100
15,9.732623237883672,100
15,9.733288494870067,100
15,9.714558142004535,100
15,9.69016903406009,100
15,9.672864207066596,100
15,9.667569004930556,100
15,9.665093722054735,100
15,9.637180316029117,100
15,9.653110574930906,100
15,9.633513157023117,100
15,9.64868780807592,100
15,9.672369535081089,100
15,9.651514374883845,100
15,9.636091542895883,100
15,9.653860779013485,100
15,9.629421303980052,100
15,9.653955775080249,100
15,9.649235234130174,100
15,9.634392476873472,100
15,9.637830182211474,100
15,9.62593149812892,100
15,9.64659583196044,100
15,9.6219700910151,100
15,9.619917694013566,100
15,9.644081776961684,100
15,9.634927455103025,100
15,9.662111293990165,100
15,9.641070957994089,100
15,9.635701877996325,100
15,9.636325792875141,100
15,9.637656739912927,100
15,9.643985021859407,100
15,9.618003295036033,100
15,9.636514876969159,100
15,9.635334149934351,100
15,9.615548596950248,100
15,9.651346378959715,100
15,9.621262345928699,100
15,9.628803154220805,100
15,9.629299561027437,100
15,9.646098148077726,100
15,9.615671199047938,100
15,9.614286598050967,100
15,9.639711543917656,100
15,9.636715822853148,100
15,9.63682461087592,100
15,9.63715688418597,100
15,9.622738762991503,100
15,9.63776570186019,100
15,9.649093982065096,100
15,9.652429761132225,100
15,9.647187071852386,100
15,9.63728134892881,100
15,9.635243931086734,100
15,9.630783308995888,100
15,9.61902531888336,100
15,9.645985452923924,100
15,9.608529115095735,100
15,9.614034376107156,100
15,9.63071200507693,100
15,9.632397519890219,100
15,9.629934900905937,100
15,9.630224541993812,100
15,9.623772569000721,100
15,9.643889538943768,100
15,9.627258550841361,100
15,9.618254219181836,100
15,9.62521732202731,100
15,9.62524819909595,100
15,9.6290455351118,100
15,9.614451974863186,100
15,9.62745160004124,100
15,9.61488621099852,100
15,9.618927656207234,100
15,9.652624940965325,100
15,9.635640444932505,100
15,9.613103290088475,100
15,9.6333141180221,100
15,9.633400539169088,100
15,9.630271785892546,100
15,9.62674231082201,100
15,9.621268433053046,100
15,9.621848210925236,100
15,9.634743204107508,100
15,9.628464547917247,100
15,9.633558091940358,100
15,9.631219643168151,100
15,9.623970102984458,100
15,9.616334822960198,100
15,9.636841857107356,100
15,9.655315923970193,100
15,9.631210645893589,100
15,9.624632044229656,100
15,9.624675360042602,100
15,9.620667919982225,100
15,9.624232733855024,100
15,9.63358876411803,100
16,10.522953820880502,100
16,10.311990605900064,100
16,10.25262664584443,100
16,10.244352980982512,100
16,10.317124869907275,100
16,10.100008784094825,100
16,10.133409276138991,100
16,10.075164330890402,100
16,10.10083338106051,100
16,9.965886391932145,100
16,10.222396465949714,100
16,10.217663661111146,100
16,10.178285249043256,100
16,10.220336714060977,100
16,10.21409652591683,100
16,10.204412370920181,100
16,10.183079713955522,100
16,10.195814774837345,100
16,10.14210336911492,100
16,9.906058770837262,100
16,10.177441976964474,100
16,10.187163399998099,100
16,10.20643718005158,100
16,10.194780318066478,100
16,10.182371659902856,100
16,10.23523358698003,100
16,10.191624880069867,100
16,10.200727000832558,100
16,10.216550491051748,100
16,10.194259352982044,100
16,10.206764658913016,100
16,10.18724816199392,100
16,10.194978702114895,100
16,10.21337191388011,100
16,10.192392186960205,100
16,10.213764089159667,100
16,10.179503967054188,100
16,10.21408321801573,100
16,10.199292464880273,100
16,10.19179877312854,100
16,10.191653594840318,100
16,10.198061400093138,100
16,10.200423514004797,100
16,10.20544185792096,100
16,10.224201586097479,100
16,10.19201027113013,100
16,10.1970665671397,100
16,10.1921740709804,100
16,10.199539466993883,100
16,10.21102929697372,100
16,10.17878863401711,100
16,10.202185340924188,100
16,10.195137335918844,100
16,10.214714974863455,100
16,10.18524124706164,100
16,10.19942866708152,100
16,10.189818306127563,100
16,10.190391791984439,100
16,10.209997741971165,100
16,10.211317688925192,100
16,10.172069716034457,100
16,10.183798553189263,100
16,10.203829318052158,100
16,10.203587328083813,100
16,10.193635019939393,100
16,10.196228480199352,100
16,10.198912968160585,100
16,10.201525867916644,100
16,10.200790802016854,100
16,10.21453466406092,100
16,10.209482855163515,100
16,10.214797691907734,100
16,10.19953817804344,100
16,10.200449961936101,100
16,10.181077896151692,100
16,10.180368866072968,100
16,10.207226115046069,100
16,10.210814337944612,100
16,9.866744752041996,100
16,10.18896051403135,100
16,10.151320114033297,100
16,10.205308115109801,100
16,10.222990005044267,100
16,10.203224135097116,100
16,10.203919736901298,100
16,10.134067984065041,100
16,9.993589702993631,100
16,9.984659523004666,100
16,10.063495174981654,100
16,10.200835774186999,100
16,10.191619465127587,100
16,10.186756937997416,100
16,10.212621971964836,100
16,10.17718403111212,100
16,10.220501592149958,100
16,10.202751414151862,100
16,10.195077606011182,100
16,10.212726688943803,100
